last-modified: Fri, 02 Jan 2026 16:43:00 GMT link: //>;
rel=preconnect; crossorigin=anonymous link:
//icbm/api/config?app=fandomnoads&compact=true>; rel=preload;
   
; default-src 'self' data: blob: 
 https: 'self' data: blob:
   
; style-src 'self' data: blob: 
 https: 'self' data: blob:
   
report-to:
ttps:///browser-errors/report"}]} nel:
domain=.; path=/; expires=Mon, 03 Jan 2028 16:43:00 GMT; set-cookie:
server-timing: dc;desc="res", roaa;desc="active", roaadc;desc="res",
Geo={%22region%22:%22IDF%22%2C%22city%22:%22alfortville%22%2C%22country_name%22:
%22france%22%2C%22country%22:%22FR%22%2C%22continent%22:%22EU%22}; path=/;
フィード

ログイン
登録

原神 Wiki 原神 Wiki

  o 旅人
  o アンバー
  o ガイア
  o リサ
  o キャラクターの比較
  o パイモン
  o キャサリン
  o 無名の神
  o 注目のNPC
  o 七神
  o 冒険者協会
  o 西風騎士団
  o 璃月七星
  o 稲妻幕府
  o スメール教令院
  o ファデュイ
  o キャラ実戦紹介
  o チュートリアル動画
  o キャラエピソード
  o ストーリームービー
  o サウンドトラック動画
  o OST selection
  o コスチュームPV
  o バージョン予告PV
  o モンド
  o 璃月
  o 稲妻
  o スメール
  o フォンテーヌ
  o ナタ
  o スネージナヤ
  o カーンルイア
  o 年表
  o 漫画
  o 言語
  o 書籍
  o 楽曲
  o コミックス
  o 魔神任務
  o 伝説任務
  o 世界任務
  o 依頼任務
  o デートイベント
  o イベント任務
  o バージョン情報
  o 紀行
  o テーマイベント
  o ゲーム内イベント
  o ログインイベント
  o テーマイベント
  o 腕試し
  o Webイベント
  o イベント履歴
  o 秘境
  o 地脈の花芽
  o 探索
  o 深境螺旋
  o 普通の敵
  o 精鋭の敵
  o 通常BOSS
  o 週BOSS
  o 野生生物
  o ギフトパックショップ
  o スター交換
  o 紀念品ショップ
  o 雑貨屋
  o レストラン
  o 鍛冶屋
  o 釣り協会
  o 片手剣
  o 長柄武器
  o 両手剣
  o 法器
  o 弓
  o 武器強化素材
  o 聖遺物セット一覧
  o 聖遺物経験
  o キャラ経験値素材
  o キャラ育成素材
  o キャラと武器育成素材
  o 精錬素材
  o キャラ天賦素材
  o 武器突破素材
  o 地域の特産
  o 食材
  o 鍛造素材
  o 調度品素材
  o 栽培素材
  o 食べ物
  o 薬剤
  o 異夢の溶媒
  o 変転の塵
  o 天然樹脂
  o 名刺の飾り紋
  o ギフトパック
  o 貨幣
  o 任務アイテム
  o イベントアイテム
  o 貴重アイテム
  o 調度品
  o ステータス
  o 元素
  o 元素反応
  o 天賦
  o 命ノ星座
  o 冒険ランク
  o キャラクター経験
  o 冒険の証
  o アチーブメント
  o 評判
  o 奉納システム
  o 塵歌壺
  o 七聖召喚
  o 七天神像
  o 神の瞳
  o 地霊壇
  o ワープポイント
  o マップ
  o 釣り
  o 祈願
  o 原石
  o 創世結晶
  o 紀行
  o 空月の祝福
  o キャラクター服装
  o 調理
  o 食材加工
  o 鍛造
  o 合成
  o 製作
  o アカウント
  o 図鑑
  o マルチプレイ
  o キーコンフィグ
  o フレンド
  o バッグ
  o プロフィール
  o オプション
  o チュートリアル
  o 展望
  o 原神
  o miHoYo
  o HOYO-MiX
  o HoYoLAB
  o 用語集

ログイン
アカウントをお持ちでない場合
登録

ログイン


広告
コンテンツに移動

原神 Wiki
原神 Wiki
14,465
ページ

  o 旅人
  o アンバー
  o ガイア
  o リサ
  o キャラクターの比較
  o パイモン
  o キャサリン
  o 無名の神
  o 注目のNPC
  o 七神
  o 冒険者協会
  o 西風騎士団
  o 璃月七星
  o 稲妻幕府
  o スメール教令院
  o ファデュイ
  o キャラ実戦紹介
  o チュートリアル動画
  o キャラエピソード
  o ストーリームービー
  o サウンドトラック動画
  o OST selection
  o コスチュームPV
  o バージョン予告PV
  o モンド
  o 璃月
  o 稲妻
  o スメール
  o フォンテーヌ
  o ナタ
  o スネージナヤ
  o カーンルイア
  o 年表
  o 漫画
  o 言語
  o 書籍
  o 楽曲
  o コミックス
  o 魔神任務
  o 伝説任務
  o 世界任務
  o 依頼任務
  o デートイベント
  o イベント任務
  o バージョン情報
  o 紀行
  o テーマイベント
  o ゲーム内イベント
  o ログインイベント
  o テーマイベント
  o 腕試し
  o Webイベント
  o イベント履歴
  o 秘境
  o 地脈の花芽
  o 探索
  o 深境螺旋
  o 普通の敵
  o 精鋭の敵
  o 通常BOSS
  o 週BOSS
  o 野生生物
  o ギフトパックショップ
  o スター交換
  o 紀念品ショップ
  o 雑貨屋
  o レストラン
  o 鍛冶屋
  o 釣り協会
  o 片手剣
  o 長柄武器
  o 両手剣
  o 法器
  o 弓
  o 武器強化素材
  o 聖遺物セット一覧
  o 聖遺物経験
  o キャラ経験値素材
  o キャラ育成素材
  o キャラと武器育成素材
  o 精錬素材
  o キャラ天賦素材
  o 武器突破素材
  o 地域の特産
  o 食材
  o 鍛造素材
  o 調度品素材
  o 栽培素材
  o 食べ物
  o 薬剤
  o 異夢の溶媒
  o 変転の塵
  o 天然樹脂
  o 名刺の飾り紋
  o ギフトパック
  o 貨幣
  o 任務アイテム
  o イベントアイテム
  o 貴重アイテム
  o 調度品
  o ステータス
  o 元素
  o 元素反応
  o 天賦
  o 命ノ星座
  o 冒険ランク
  o キャラクター経験
  o 冒険の証
  o アチーブメント
  o 評判
  o 奉納システム
  o 塵歌壺
  o 七聖召喚
  o 七天神像
  o 神の瞳
  o 地霊壇
  o ワープポイント
  o マップ
  o 釣り
  o 祈願
  o 原石
  o 創世結晶
  o 紀行
  o 空月の祝福
  o キャラクター服装
  o 調理
  o 食材加工
  o 鍛造
  o 合成
  o 製作
  o アカウント
  o 図鑑
  o マルチプレイ
  o キーコンフィグ
  o フレンド
  o バッグ
  o プロフィール
  o オプション
  o チュートリアル
  o 展望
  o 原神
  o miHoYo
  o HOYO-MiX
  o HoYoLAB
  o 用語集

分類: 天賦、神里綾華の天賦、固有天賦1、
および 6ページ

日本語

天つ罪・国つ罪の鎮詞

編集


天つ罪・国つ罪の鎮詞

Talent Amatsumi Kunitsumi Sanctification

キャラクター

神里綾華

天賦の種類

突破段階1の固有

カテゴリ

固有


神里流・氷華を発動した後の6秒間、神里綾華の通常攻撃と重撃のダメージ+30%。
効用

天つ罪・国つ罪の鎮詞は、神里綾華の突破段階1の固有。


目次


プレビュー

プレビューにカーソルを合わせると高画質で表示される。
(プレビュー設定)
Media:Amatsumi Kunitsumi Sanctification 
Amatsumi Kunitsumi Sanctification Preview Amatsumi Kunitsumi Sanctification
Preview

その他の言語

言語 正式名称
日本語 天つ罪・国つ罪の鎮詞^[• 1]
Amatsutsumi - Kunitsutsumi no Ihahigoto^‍[!][!]想定される読み方‍
中国語（簡体字） 天罪国罪镇词
Tiānzuì Guózuì Zhèncí
中国語（繁体字） 天罪國罪鎮詞
Tiānzuì Guózuì Zhèncí
英語 Amatsumi Kunitsumi Sanctification
韓国語 천죄국죄 진사
Cheonjoegukjoe Jinsa
スペイン語 Supresión de lo impuro
フランス語 Sanctification de l'impur
ロシア語 Освящение амацуми куницуми
Osvyashcheniye amatsumi kunitsumi
タイ語 Amatsumi Kunitsumi Sanctification
ベトナム語 Lời Phán Amatsumi Kunitsumi
インドネシア語 Amatsumi Kunitsumi Sanctification
ポルトガル語 Amatsutsumi Kunitsutsumi Chinshi
トルコ語 Amatsumi Kunitsumi Kutsaması
イタリア語 Consacrazione Amatsumi Kunitsumi
 1. ↑
中国語と日本語：天つ罪はあまつつみ、国つ罪はくにつつみと読む。どちらも「つみ」の概念と結びついている。天つ罪・国つ罪は「罪」の意味全体をカバーするものではな
い。

変更履歴

でリリース
[新しい履歴の作成]

ナビゲーション


神里綾華の天賦と命ノ星座
通常
攻撃
Sword Cryo
神里流・傾き 元素
スキル
Talent Kamisato Art Hyouka
神里流・氷華 元素
爆発
Talent Kamisato Art Soumetsu
神里流・霜滅 ダッシュ
の代わり
Talent Kamisato Art Senho
神里流・霰歩 突破段階1の
固有
Talent Amatsumi Kunitsumi Sanctification
天つ罪・国つ罪の鎮詞 突破段階4の
固有
Talent Kanten Senmyou Blessing
寒空の宣命祝詞 実用の
固有
Talent Fruits of Shinsa
鑑査の心得
命ノ星座
第1重
Constellation Snowswept Sakura
霜枯れの墨染櫻 命ノ星座
第2重
Constellation Blizzard Blade Seki no To
三重雪関扉 命ノ星座
第3重
Constellation Frostbloom Kamifubuki
花白錦画紙吹雪 命ノ星座
第4重
Constellation Ebb and Flow
栄枯盛衰 命ノ星座
第5重
Constellation Blossom Cloud Irutsuki
花雲鐘入月 命ノ星座
第6重
Constellation Dance of Suigetsu
間水月

カテゴリ



言語
English Español Français Português do Brasil Русский ไทย Tiếng Việt

広告


各種プロパティ


フォローする


会社情報


コミュニティ


広告について


Fandomアプリ

アプリをダウンロードすれば、いつでもどこでもお気に入りのコミュニティに簡単にアクセスできます。


原神 WikiはゲームジャンルのFandomコミュニティです。
